"","Author","rel_fit","sm_magnitude"
"585","Blanchetteetal",0.307692307692,"1"
"583","Blanchetteetal",0.339622641509,"1"
"582","Blanchetteetal",0.360655737705,"1"
"580","Blanchetteetal",0.436781609195,"1"
"587","Blanchetteetal",0.703703703704,"1"
"588","Blanchetteetal",1.2962962963,"1"
"579","Blanchetteetal",1.5632183908,"1"
"581","Blanchetteetal",1.6393442623,"1"
"584","Blanchetteetal",1.66037735849,"1"
"586","Blanchetteetal",1.69230769231,"1"
"630","Carlsson-Graneretal.",0.145454545455,"2"
"632","Carlsson-Graneretal.",0.771428571429,"2"
"631","Carlsson-Graneretal.",1.22857142857,"2"
"629","Carlsson-Graneretal.",1.85454545455,"2"
"1029","Clayetal.",0.946145723337,"1"
"1032","Clayetal.",0.955078125,"1"
"1036","Clayetal.",0.980618710399,"1"
"1035","Clayetal.",0.982855013045,"1"
"1031","Clayetal.",1.0078125,"1"
"1028","Clayetal.",1.01795142555,"1"
"1030","Clayetal.",1.03590285111,"1"
"1034","Clayetal.",1.03652627656,"1"
"1033","Clayetal.",1.037109375,"1"
"619","Donohueetal.",0.604166666667,"1"
"621","Donohueetal.",0.628272251309,"1"
"623","Donohueetal.",0.628272251309,"1"
"618","Donohueetal.",0.865979381443,"1"
"617","Donohueetal.",1.13402061856,"1"
"622","Donohueetal.",1.37172774869,"1"
"624","Donohueetal.",1.37172774869,"1"
"620","Donohueetal.",1.39583333333,"1"
"594","Fischeretal.",0,"1"
"598","Fischeretal.",0.428571428571,"1"
"599","Fischeretal.",0.540540540541,"1"
"607","Fischeretal.",0.555555555556,"1"
"601","Fischeretal.",0.5625,"1"
"595","Fischeretal.",0.97,"1"
"604","Fischeretal.",0.987517337032,"1"
"605","Fischeretal.",1,"1"
"606","Fischeretal.",1,"1"
"603","Fischeretal.",1.01248266297,"1"
"593","Fischeretal.",1.03,"1"
"602","Fischeretal.",1.4375,"1"
"608","Fischeretal.",1.44444444444,"1"
"600","Fischeretal.",1.45945945946,"1"
"597","Fischeretal.",1.57142857143,"1"
"596","Fischeretal.",7.5,"1"
"133","Fornoni_et_al.",0.629680998613,"4"
"132","Fornoni_et_al.",0.981973789783,"3"
"131","Fornoni_et_al.",1.01802621022,"3"
"134","Fornoni_et_al.",1.37031900139,"4"
"1072","Galenetal",0,"1"
"1073","Galenetal",0.516129032258,"1"
"1074","Galenetal",1.48387096774,"1"
"1071","Galenetal",2,"1"
"590","Hendryetal",0.760355029586,"1"
"592","Hendryetal",0.82880755608,"1"
"591","Hendryetal",1.17119244392,"1"
"589","Hendryetal",1.23964497041,"1"
"1107","Joshietal",0,"1"
"1109","Joshietal",0,"1"
"1110","Joshietal",0,"1"
"1112","Joshietal",0,"1"
"1113","Joshietal",0,"1"
"1116","Joshietal",0,"1"
"1119","Joshietal",0,"1"
"1121","Joshietal",0,"1"
"1159","Joshietal",0,"1"
"1161","Joshietal",0,"1"
"1162","Joshietal",0,"1"
"1164","Joshietal",0,"1"
"1141","Joshietal",0.167047105209,"1"
"1103","Joshietal",0.208822339134,"1"
"1157","Joshietal",0.299015748031,"1"
"1129","Joshietal",0.304122438904,"1"
"1145","Joshietal",0.322328410078,"1"
"1206","Joshietal",0.331005586592,"1"
"1136","Joshietal",0.343864655524,"1"
"1127","Joshietal",0.373241175019,"1"
"1148","Joshietal",0.475890529974,"1"
"1078","Joshietal",0.593093093093,"1"
"1187","Joshietal",0.670092704555,"1"
"1088","Joshietal",0.673503142574,"1"
"1205","Joshietal",0.691340782123,"1"
"1192","Joshietal",0.703950020153,"1"
"1156","Joshietal",0.712401574803,"1"
"1169","Joshietal",0.734032411821,"1"
"1104","Joshietal",0.74949413193,"1"
"1117","Joshietal",0.761414790997,"1"
"1096","Joshietal",0.767293427635,"1"
"1087","Joshietal",0.800529275554,"1"
"1134","Joshietal",0.804728903384,"1"
"1196","Joshietal",0.810630059838,"1"
"1132","Joshietal",0.823277619242,"1"
"1076","Joshietal",0.824324324324,"1"
"1149","Joshietal",0.833188531712,"1"
"1184","Joshietal",0.834782608696,"1"
"1092","Joshietal",0.840434707607,"1"
"1180","Joshietal",0.847204968944,"1"
"1197","Joshietal",0.85498064062,"1"
"1191","Joshietal",0.863361547763,"1"
"1124","Joshietal",0.867440138237,"1"
"1143","Joshietal",0.878813031749,"1"
"1201","Joshietal",0.88687150838,"1"
"1150","Joshietal",0.889443961772,"1"
"1093","Joshietal",0.901155770226,"1"
"1178","Joshietal",0.903520208605,"1"
"1140","Joshietal",0.910769869267,"1"
"1082","Joshietal",0.918918918919,"1"
"1177","Joshietal",0.919491525424,"1"
"1171","Joshietal",0.940896091516,"1"
"1185","Joshietal",0.945341614907,"1"
"1089","Joshietal",0.947403241813,"1"
"1095","Joshietal",0.954976712092,"1"
"1176","Joshietal",0.958279009126,"1"
"1138","Joshietal",0.961610292592,"1"
"1199","Joshietal",0.962161210841,"1"
"1198","Joshietal",0.968321013728,"1"
"1081","Joshietal",0.978978978979,"1"
"1105","Joshietal",0.982598138406,"1"
"1106","Joshietal",0.982598138406,"1"
"1170","Joshietal",0.985382904353,"1"
"1094","Joshietal",0.996377436605,"1"
"1183","Joshietal",1.0099378882,"1"
"1086","Joshietal",1.01753225273,"1"
"1079","Joshietal",1.02252252252,"1"
"1172","Joshietal",1.02444589309,"1"
"1173","Joshietal",1.02444589309,"1"
"1083","Joshietal",1.02547138604,"1"
"1090","Joshietal",1.02679457493,"1"
"1174","Joshietal",1.02900912647,"1"
"1100","Joshietal",1.03278025091,"1"
"1123","Joshietal",1.03332510491,"1"
"1190","Joshietal",1.03405884724,"1"
"1097","Joshietal",1.05295842677,"1"
"1154","Joshietal",1.05826771654,"1"
"1179","Joshietal",1.05838509317,"1"
"1181","Joshietal",1.06211180124,"1"
"1168","Joshietal",1.0621226565,"1"
"1165","Joshietal",1.07213218939,"1"
"1077","Joshietal",1.07357357357,"1"
"1194","Joshietal",1.08166138684,"1"
"1080","Joshietal",1.08708708709,"1"
"1193","Joshietal",1.09028511088,"1"
"1166","Joshietal",1.09326342548,"1"
"1155","Joshietal",1.10098425197,"1"
"1091","Joshietal",1.10677936864,"1"
"1167","Joshietal",1.11217032094,"1"
"1189","Joshietal",1.13704151552,"1"
"1175","Joshietal",1.1408083442,"1"
"1204","Joshietal",1.14804469274,"1"
"1152","Joshietal",1.1561023622,"1"
"1101","Joshietal",1.16390125455,"1"
"1126","Joshietal",1.17329054554,"1"
"1137","Joshietal",1.17659265408,"1"
"1186","Joshietal",1.1807738815,"1"
"1131","Joshietal",1.18141051773,"1"
"1085","Joshietal",1.18557724115,"1"
"1133","Joshietal",1.1956787607,"1"
"1203","Joshietal",1.21368715084,"1"
"1115","Joshietal",1.21414790997,"1"
"1135","Joshietal",1.22421524664,"1"
"1195","Joshietal",1.23196057726,"1"
"1182","Joshietal",1.24223602484,"1"
"1099","Joshietal",1.26102792392,"1"
"1153","Joshietal",1.29527559055,"1"
"1084","Joshietal",1.32318888521,"1"
"1202","Joshietal",1.33240223464,"1"
"1151","Joshietal",1.37795275591,"1"
"1098","Joshietal",1.38002415042,"1"
"1200","Joshietal",1.39664804469,"1"
"1188","Joshietal",1.41072148327,"1"
"1130","Joshietal",1.42682429678,"1"
"1139","Joshietal",1.45258352355,"1"
"1142","Joshietal",1.45258352355,"1"
"1144","Joshietal",1.45655951347,"1"
"1075","Joshietal",1.5015015015,"1"
"1146","Joshietal",1.50217202433,"1"
"1147","Joshietal",1.52041702867,"1"
"1125","Joshietal",1.52061219452,"1"
"1102","Joshietal",1.61877782274,"1"
"1122","Joshietal",1.67717041801,"1"
"1128","Joshietal",1.72796840286,"1"
"1108","Joshietal",1.7708129285,"1"
"1120","Joshietal",1.77491961415,"1"
"1158","Joshietal",2.26863084922,"1"
"1160","Joshietal",2.30502599653,"1"
"1114","Joshietal",2.31145935357,"1"
"1163","Joshietal",2.42634315425,"1"
"1118","Joshietal",2.57234726688,"1"
"1111","Joshietal",3.91772771792,"1"
"700","Kiketal.",0,"1"
"701","Kiketal.",0,"1"
"709","Kiketal.",0,"1"
"711","Kiketal.",0,"1"
"720","Kiketal.",0,"1"
"721","Kiketal.",0,"1"
"712","Kiketal.",0.333333333333,"1"
"705","Kiketal.",0.45,"1"
"704","Kiketal.",0.521739130435,"1"
"696","Kiketal.",0.714285714286,"1"
"702","Kiketal.",0.782608695652,"1"
"716","Kiketal.",0.78431372549,"2"
"719","Kiketal.",0.78431372549,"2"
"698","Kiketal.",0.857142857143,"1"
"715","Kiketal.",1,"1"
"718","Kiketal.",1.09803921569,"2"
"713","Kiketal.",1.16666666667,"1"
"706","Kiketal.",1.2,"1"
"708","Kiketal.",1.33333333333,"1"
"717","Kiketal.",1.33333333333,"2"
"707","Kiketal.",1.35,"1"
"697","Kiketal.",1.42857142857,"1"
"714","Kiketal.",1.5,"1"
"703","Kiketal.",1.69565217391,"1"
"722","Kiketal.",2,"1"
"723","Kiketal.",2,"1"
"710","Kiketal.",2.66666666667,"1"
"699","Kiketal.",3,"1"
"363","Kindell_et_al.",0,"1"
"364","Kindell_et_al.",0.0845070422535,"1"
"365","Kindell_et_al.",0.253521126761,"1"
"357","Kindell_et_al.",0.714801444043,"1"
"358","Kindell_et_al.",0.714801444043,"1"
"362","Kindell_et_al.",0.888086642599,"1"
"360","Kindell_et_al.",0.974729241877,"1"
"366","Kindell_et_al.",1.01408450704,"1"
"361","Kindell_et_al.",1.34296028881,"1"
"359","Kindell_et_al.",1.36462093863,"1"
"367","Kindell_et_al.",1.85915492958,"1"
"368","Kindell_et_al.",2.78873239437,"1"
"370","Lammi_et_al.",0.71,"1"
"369","Lammi_et_al.",1.33,"1"
"578","Linketal.",0,"1"
"575","Linketal.",0.522842639594,"2"
"576","Linketal.",1.47715736041,"2"
"577","Linketal.",2,"1"
"420","Miglia_et_al.",0.0633802816901,"1"
"415","Miglia_et_al.",0.159090909091,"1"
"417","Miglia_et_al.",0.266355140187,"1"
"416","Miglia_et_al.",0.568181818182,"1"
"418","Miglia_et_al.",0.700934579439,"1"
"421","Miglia_et_al.",0.823943661972,"1"
"419","Miglia_et_al.",2.03271028037,"1"
"422","Miglia_et_al.",2.11267605634,"1"
"414","Miglia_et_al.",2.27272727273,"1"
"1051","Rolan-Alverezetal",0.140625,"1"
"1060","Rolan-Alverezetal",0.310344827586,"1"
"1064","Rolan-Alverezetal",0.333333333333,"1"
"1054","Rolan-Alverezetal",0.705882352941,"1"
"1059","Rolan-Alverezetal",0.758620689655,"1"
"1050","Rolan-Alverezetal",0.796875,"1"
"1057","Rolan-Alverezetal",0.84375,"1"
"1062","Rolan-Alverezetal",0.892857142857,"1"
"1063","Rolan-Alverezetal",0.892857142857,"1"
"1056","Rolan-Alverezetal",1.03125,"1"
"1065","Rolan-Alverezetal",1.07407407407,"1"
"1053","Rolan-Alverezetal",1.11764705882,"1"
"1055","Rolan-Alverezetal",1.125,"1"
"1052","Rolan-Alverezetal",1.17647058824,"1"
"1061","Rolan-Alverezetal",1.21428571429,"1"
"1066","Rolan-Alverezetal",1.59259259259,"1"
"1058","Rolan-Alverezetal",1.93103448276,"1"
"1049","Rolan-Alverezetal",2.0625,"1"
"574","Verhoevenetal",0.6738170347,"3"
"571","Verhoevenetal",0.801886792453,"2"
"570","Verhoevenetal",0.910447761194,"1"
"568","Verhoevenetal",0.983425414365,"1"
"567","Verhoevenetal",1.01657458564,"1"
"569","Verhoevenetal",1.08955223881,"1"
"572","Verhoevenetal",1.19811320755,"2"
"573","Verhoevenetal",1.3261829653,"3"
"318","via_et_al.",0,"2"
"314","via_et_al.",0.0163309744148,"2"
"319","via_et_al.",0.019801980198,"2"
"315","via_et_al.",0.112449799197,"2"
"316","via_et_al.",1.8875502008,"2"
"320","via_et_al.",1.9801980198,"2"
"313","via_et_al.",1.98366902559,"2"
"317","via_et_al.",2,"2"
"243","Volis_et_al.",0,"1"
"244","Volis_et_al.",0,"1"
"245","Volis_et_al.",0,"1"
"246","Volis_et_al.",0,"1"
"248","Volis_et_al.",0,"1"
"227","Volis_et_al.",0.115189158667,"1"
"194","Volis_et_al.",0.254980079681,"2"
"217","Volis_et_al.",0.257112750263,"1"
"193","Volis_et_al.",0.589641434263,"2"
"197","Volis_et_al.",0.592057761733,"2"
"206","Volis_et_al.",0.609756097561,"2"
"215","Volis_et_al.",0.720758693361,"1"
"213","Volis_et_al.",0.757575757576,"2"
"233","Volis_et_al.",0.82304526749,"1"
"231","Volis_et_al.",0.825788751715,"1"
"228","Volis_et_al.",0.840203274986,"1"
"201","Volis_et_al.",0.843049327354,"3"
"198","Volis_et_al.",0.851985559567,"2"
"202","Volis_et_al.",0.896860986547,"3"
"199","Volis_et_al.",0.914798206278,"3"
"209","Volis_et_al.",0.919708029197,"2"
"242","Volis_et_al.",0.936430942047,"1"
"205","Volis_et_al.",0.951219512195,"2"
"207","Volis_et_al.",0.963503649635,"2"
"219","Volis_et_al.",0.966239813737,"1"
"222","Volis_et_al.",0.967403958091,"1"
"232","Volis_et_al.",0.979423868313,"1"
"223","Volis_et_al.",0.991668770512,"1"
"225","Volis_et_al.",0.996718000505,"1"
"235","Volis_et_al.",1,"1"
"236","Volis_et_al.",1,"1"
"237","Volis_et_al.",1,"1"
"238","Volis_et_al.",1,"1"
"226","Volis_et_al.",1.00479676849,"1"
"224","Volis_et_al.",1.00681646049,"1"
"221","Volis_et_al.",1.0151338766,"1"
"211","Volis_et_al.",1.01515151515,"2"
"239","Volis_et_al.",1.02118968598,"1"
"240","Volis_et_al.",1.02118968598,"1"
"241","Volis_et_al.",1.02118968598,"1"
"208","Volis_et_al.",1.02189781022,"2"
"220","Volis_et_al.",1.05122235157,"1"
"192","Volis_et_al.",1.05179282869,"2"
"212","Volis_et_al.",1.07575757576,"2"
"210","Volis_et_al.",1.09489051095,"2"
"204","Volis_et_al.",1.12195121951,"2"
"196","Volis_et_al.",1.12635379061,"2"
"214","Volis_et_al.",1.15151515152,"2"
"203","Volis_et_al.",1.31707317073,"2"
"200","Volis_et_al.",1.34529147982,"3"
"229","Volis_et_al.",1.35968379447,"1"
"234","Volis_et_al.",1.37174211248,"1"
"195","Volis_et_al.",1.42960288809,"2"
"218","Volis_et_al.",1.50474183351,"1"
"216","Volis_et_al.",1.51738672287,"1"
"230","Volis_et_al.",1.68492377188,"1"
"247","Volis_et_al.",2,"1"
"191","Volis_et_al.",2.10358565737,"2"
"283","Volis_et_al.2",0.333333333333,"1"
"281","Volis_et_al.2",0.35,"2"
"272","Volis_et_al.2",0.809523809524,"2"
"276","Volis_et_al.2",0.871165644172,"1"
"270","Volis_et_al.2",0.904761904762,"1"
"267","Volis_et_al.2",0.907692307692,"1"
"277","Volis_et_al.2",0.953488372093,"1"
"285","Volis_et_al.2",0.956043956044,"1"
"288","Volis_et_al.2",0.974093264249,"1"
"273","Volis_et_al.2",0.980392156863,"2"
"279","Volis_et_al.2",1,"1"
"280","Volis_et_al.2",1,"1"
"274","Volis_et_al.2",1.01960784314,"2"
"287","Volis_et_al.2",1.02590673575,"1"
"286","Volis_et_al.2",1.04395604396,"1"
"278","Volis_et_al.2",1.04651162791,"1"
"268","Volis_et_al.2",1.09230769231,"1"
"269","Volis_et_al.2",1.09523809524,"1"
"275","Volis_et_al.2",1.12883435583,"1"
"271","Volis_et_al.2",1.19047619048,"2"
"282","Volis_et_al.2",1.65,"2"
"284","Volis_et_al.2",1.66666666667,"1"
"669","Wangetal",0.494117647059,"1"
"672","Wangetal",0.521739130435,"1"
"675","Wangetal",0.696428571429,"1"
"670","Wangetal",0.704347826087,"1"
"652","Wangetal",0.75,"1"
"654","Wangetal",0.75,"1"
"656","Wangetal",0.75,"1"
"657","Wangetal",0.75,"1"
"651","Wangetal",0.807692307692,"1"
"659","Wangetal",0.839654344695,"1"
"658","Wangetal",0.960633701392,"1"
"674","Wangetal",0.964285714286,"1"
"661","Wangetal",0.96442348907,"1"
"663","Wangetal",0.96442348907,"1"
"664","Wangetal",0.967479674797,"1"
"665","Wangetal",0.967479674797,"1"
"650","Wangetal",1.03846153846,"1"
"666","Wangetal",1.06504065041,"1"
"662","Wangetal",1.07115302186,"1"
"649","Wangetal",1.15384615385,"1"
"660","Wangetal",1.19971195391,"1"
"667","Wangetal",1.23529411765,"1"
"668","Wangetal",1.27058823529,"1"
"673","Wangetal",1.33928571429,"1"
"653","Wangetal",1.5,"1"
"655","Wangetal",1.5,"1"
"671","Wangetal",1.77391304348,"1"
"685","Weinbaumetal",0.661157024793,"1"
"686","Weinbaumetal",0.849056603774,"1"
"687","Weinbaumetal",1.15094339623,"1"
"684","Weinbaumetal",1.33884297521,"1"
"746","Williamsetal.",0,"1"
"747","Williamsetal.",0,"1"
"755","Williamsetal.",0.6,"1"
"741","Williamsetal.",0.833333333333,"2"
"744","Williamsetal.",0.870967741935,"2"
"753","Williamsetal.",0.882352941176,"2"
"749","Williamsetal.",0.929577464789,"2"
"743","Williamsetal.",0.967741935484,"2"
"748","Williamsetal.",1.01408450704,"2"
"750","Williamsetal.",1.05633802817,"2"
"751","Williamsetal.",1.05882352941,"2"
"752","Williamsetal.",1.05882352941,"2"
"739","Williamsetal.",1.06666666667,"2"
"740","Williamsetal.",1.1,"2"
"742","Williamsetal.",1.16129032258,"2"
"754","Williamsetal.",1.2,"1"
"756","Williamsetal.",1.2,"1"
"745","Williamsetal.",3,"1"
